customer_id,segment,drinks_alcohol,is_local,joined_date
830,one_time,False,True,2021-03-01
831,one_time,False,True,2021-03-03
832,occasional,True,False,2021-03-04
833,one_time,False,True,2021-03-07
834,one_time,True,True,2021-03-08
835,occasional,False,True,2021-03-09
836,one_time,False,False,2021-03-10
837,occasional,False,False,2021-03-11
838,regular,False,False,2021-03-13
839,occasional,False,True,2021-03-16
840,occasional,False,True,2021-03-17
841,regular,True,True,2021-03-18
842,regular,True,False,2021-03-20
843,occasional,False,False,2021-03-21
844,occasional,False,True,2021-03-22
845,regular,True,False,2021-03-23
846,occasional,False,False,2021-03-26
847,one_time,True,True,2021-03-27
848,regular,True,False,2021-03-28
849,occasional,False,True,2021-03-29
850,regular,True,True,2021-03-30
851,occasional,False,False,2021-03-31
852,occasional,True,True,2021-04-01
853,occasional,True,False,2021-04-03
854,occasional,False,False,2021-04-05
855,occasional,False,False,2021-04-07
856,occasional,False,False,2021-04-08
857,one_time,True,True,2021-04-10
858,one_time,False,True,2021-04-11
859,one_time,True,False,2021-04-12
860,one_time,True,True,2021-04-13
861,occasional,True,True,2021-04-15
862,one_time,False,True,2021-04-18
863,one_time,True,False,2021-04-19
864,occasional,False,False,2021-04-20
865,occasional,True,False,2021-04-21
866,occasional,False,True,2021-04-22
867,occasional,True,True,2021-04-24
868,one_time,True,True,2021-04-25
869,one_time,False,True,2021-04-26
870,occasional,False,True,2021-04-29
871,occasional,False,False,2021-05-01
872,occasional,False,False,2021-05-02
873,regular,False,True,2021-05-03
874,occasional,False,True,2021-05-04
875,one_time,False,False,2021-05-05
876,occasional,False,True,2021-05-06
877,one_time,True,True,2021-05-07
878,one_time,False,True,2021-05-08
879,one_time,True,True,2021-05-09
880,occasional,False,True,2021-05-10
881,one_time,True,True,2021-05-11
882,regular,True,True,2021-05-12
883,occasional,True,True,2021-05-15
884,occasional,False,False,2021-05-17
885,one_time,True,True,2021-05-18
886,regular,True,False,2021-05-19
887,occasional,True,False,2021-05-20
888,regular,False,False,2021-05-21
889,occasional,False,False,2021-05-22
890,occasional,False,False,2021-05-23
891,one_time,False,True,2021-05-24
892,one_time,False,True,2021-05-25
893,occasional,True,True,2021-05-26
894,one_time,True,True,2021-05-27
895,occasional,False,False,2021-05-29
896,occasional,True,False,2021-05-31
897,occasional,False,False,2021-06-02
898,occasional,False,True,2021-06-03
899,one_time,False,True,2021-06-05
900,one_time,True,False,2021-06-06
901,regular,False,True,2021-06-08
902,occasional,False,False,2021-06-09
903,one_time,True,False,2021-06-11
904,one_time,False,False,2021-06-12
905,one_time,True,True,2021-06-13
906,one_time,False,True,2021-06-14
907,regular,True,False,2021-06-16
908,occasional,False,True,2021-06-18
909,occasional,True,False,2021-06-22
910,occasional,False,False,2021-06-23
911,occasional,True,True,2021-06-25
912,one_time,False,True,2021-06-26
913,occasional,False,False,2021-06-28
914,one_time,False,False,2021-06-30
915,one_time,False,False,2021-07-02
916,one_time,False,True,2021-07-04
917,occasional,True,False,2021-07-05
918,occasional,False,True,2021-07-06
919,occasional,False,True,2021-07-07
920,regular,False,False,2021-07-08
921,regular,False,True,2021-07-10
922,occasional,False,True,2021-07-11
923,occasional,True,True,2021-07-12
924,one_time,False,False,2021-07-13
925,occasional,False,True,2021-07-15
926,one_time,False,False,2021-07-16
927,occasional,True,False,2021-07-17
928,one_time,True,False,2021-07-18
929,occasional,False,True,2021-07-19
930,occasional,False,True,2021-07-22
931,regular,False,True,2021-07-23
932,occasional,False,True,2021-07-24
933,occasional,False,False,2021-07-27
934,one_time,False,True,2021-07-28
935,occasional,True,True,2021-07-29
936,occasional,False,True,2021-07-30
937,occasional,True,True,2021-07-31
938,occasional,False,True,2021-08-01
939,regular,True,True,2021-08-02
940,regular,False,True,2021-08-03
941,occasional,True,False,2021-08-04
942,occasional,True,True,2021-08-05
943,one_time,False,True,2021-08-07
944,one_time,False,True,2021-08-09
945,one_time,True,False,2021-08-10
946,occasional,False,True,2021-08-11
947,one_time,False,False,2021-08-12
948,one_time,False,True,2021-08-13
949,occasional,True,True,2021-08-15
950,one_time,False,False,2021-08-16
951,regular,False,False,2021-08-17
952,one_time,True,False,2021-08-19
953,one_time,False,True,2021-08-20
954,occasional,True,True,2021-08-22
955,occasional,False,True,2021-08-23
956,occasional,False,True,2021-08-24
957,regular,True,False,2021-08-26
958,one_time,False,True,2021-08-29
959,occasional,False,True,2021-08-31
960,one_time,False,True,2021-09-03
961,one_time,True,False,2021-09-04
962,one_time,False,True,2021-09-05
963,one_time,True,True,2021-09-06
964,one_time,False,True,2021-09-07
965,occasional,True,True,2021-09-08
966,regular,True,False,2021-09-11
967,occasional,False,True,2021-09-12
968,one_time,False,False,2021-09-13
969,regular,True,True,2021-09-16
970,one_time,False,True,2021-09-17
971,one_time,True,True,2021-09-18
972,one_time,False,False,2021-09-19
973,one_time,False,False,2021-09-24
974,one_time,False,True,2021-09-26
975,occasional,False,False,2021-09-27
976,occasional,False,False,2021-10-01
977,occasional,True,False,2021-10-02
978,regular,True,False,2021-10-03
979,regular,False,True,2021-10-04
980,regular,False,False,2021-10-05
981,occasional,True,False,2021-10-07
982,regular,False,True,2021-10-08
983,occasional,True,False,2021-10-09
984,one_time,False,False,2021-10-10
985,occasional,True,False,2021-10-11
986,occasional,False,True,2021-10-13
987,occasional,False,False,2021-10-14
988,occasional,True,True,2021-10-15
989,regular,False,False,2021-10-16
990,occasional,True,True,2021-10-17
991,occasional,False,True,2021-10-20
992,one_time,False,True,2021-10-21
993,regular,True,True,2021-10-23
994,occasional,False,True,2021-10-24
995,one_time,False,True,2021-10-25
996,one_time,True,False,2021-10-27
997,occasional,False,False,2021-10-28
998,one_time,False,True,2021-10-30
999,one_time,False,True,2021-11-01
1000,occasional,True,False,2021-11-03
1001,occasional,False,True,2021-11-05
1002,regular,False,True,2021-11-06
1003,occasional,False,False,2021-11-08
1004,occasional,True,False,2021-11-09
1005,one_time,False,False,2021-11-10
1006,regular,False,True,2021-11-14
1007,one_time,False,False,2021-11-15
1008,one_time,False,True,2021-11-16
1009,one_time,True,False,2021-11-17
1010,regular,False,True,2021-11-18
1011,occasional,False,True,2021-11-19
1012,occasional,False,True,2021-11-20
1013,regular,True,True,2021-11-21
1014,one_time,False,True,2021-11-22
1015,one_time,True,True,2021-11-24
1016,one_time,False,True,2021-11-26
1017,one_time,False,True,2021-11-28
1018,occasional,False,False,2021-11-30
1019,one_time,False,True,2021-12-01
1020,occasional,True,True,2021-12-03
1021,occasional,False,True,2021-12-05
1022,one_time,False,True,2021-12-06
1023,occasional,False,True,2021-12-07
1024,one_time,False,True,2021-12-09
1025,occasional,False,False,2021-12-12
1026,one_time,False,True,2021-12-13
1027,occasional,False,True,2021-12-14
1028,regular,False,True,2021-12-17
1029,regular,False,True,2021-12-18
1030,one_time,False,False,2021-12-20
1031,one_time,False,True,2021-12-22
1032,occasional,True,True,2021-12-23
1033,one_time,False,True,2021-12-24
1034,regular,True,True,2021-12-25
1035,occasional,False,True,2021-12-26
1036,one_time,False,False,2021-12-27
1037,occasional,False,True,2021-12-28
1038,occasional,False,True,2021-12-29
1039,regular,False,True,2021-12-30
1040,regular,True,True,2021-12-31
1041,one_time,True,True,2022-01-02
1042,occasional,False,True,2022-01-03
1043,regular,True,True,2022-01-06
1044,one_time,True,True,2022-01-07
1045,occasional,True,False,2022-01-09
1046,occasional,True,False,2022-01-10
1047,occasional,False,False,2022-01-11
1048,occasional,True,True,2022-01-12
1049,occasional,False,True,2022-01-13
1050,occasional,True,True,2022-01-14
1051,occasional,False,True,2022-01-15
1052,regular,True,True,2022-01-17
1053,occasional,False,False,2022-01-18
1054,one_time,False,True,2022-01-20
1055,one_time,False,True,2022-01-23
1056,one_time,False,True,2022-01-26
1057,one_time,True,True,2022-01-27
1058,occasional,False,False,2022-01-28
1059,regular,False,False,2022-01-29
1060,one_time,True,True,2022-01-31
1061,occasional,True,True,2022-02-01
1062,one_time,True,True,2022-02-02
1063,one_time,False,True,2022-02-06
1064,occasional,False,True,2022-02-07
1065,regular,True,False,2022-02-08
1066,one_time,False,True,2022-02-09
1067,one_time,True,False,2022-02-10
1068,regular,False,True,2022-02-11
1069,one_time,True,True,2022-02-12
1070,occasional,False,True,2022-02-13
1071,occasional,False,True,2022-02-14
1072,one_time,False,True,2022-02-15
1073,one_time,True,True,2022-02-16
1074,one_time,False,True,2022-02-18
1075,occasional,False,False,2022-02-19
1076,one_time,True,False,2022-02-20
1077,one_time,True,True,2022-02-22
1078,one_time,False,True,2022-02-23
1079,one_time,False,True,2022-02-24
1080,one_time,False,True,2022-02-25
1081,one_time,False,True,2022-03-02
1082,occasional,True,True,2022-03-04
1083,one_time,True,False,2022-03-06
1084,regular,True,True,2022-03-08
1085,regular,False,True,2022-03-09
1086,one_time,False,False,2022-03-10
1087,occasional,True,True,2022-03-13
1088,one_time,True,False,2022-03-15
1089,occasional,False,False,2022-03-16
1090,occasional,False,True,2022-03-18
1091,regular,True,False,2022-03-19
1092,occasional,False,True,2022-03-20
1093,regular,False,False,2022-03-21
1094,occasional,True,False,2022-03-22
1095,one_time,True,True,2022-03-23
1096,one_time,False,True,2022-03-25
1097,occasional,True,True,2022-03-26
1098,regular,False,True,2022-03-27
1099,occasional,False,True,2022-03-29
1100,regular,False,True,2022-04-03
1101,occasional,True,False,2022-04-04
1102,occasional,True,False,2022-04-05
1103,one_time,True,True,2022-04-06
1104,one_time,False,True,2022-04-08
1105,occasional,True,True,2022-04-09
1106,one_time,True,True,2022-04-10
1107,occasional,False,True,2022-04-11
1108,regular,False,True,2022-04-13
1109,one_time,True,True,2022-04-14
1110,occasional,True,True,2022-04-15
1111,one_time,False,False,2022-04-16
1112,one_time,False,True,2022-04-17
1113,occasional,True,True,2022-04-18
1114,one_time,False,False,2022-04-19
1115,occasional,False,True,2022-04-20
1116,one_time,False,False,2022-04-22
1117,regular,False,False,2022-04-24
1118,regular,True,True,2022-04-25
1119,occasional,False,True,2022-04-29
1120,occasional,False,True,2022-04-30
1121,one_time,False,True,2022-05-02
1122,occasional,False,True,2022-05-03
1123,one_time,False,True,2022-05-04
1124,regular,False,True,2022-05-07
1125,occasional,False,True,2022-05-08
1126,regular,True,True,2022-05-09
1127,one_time,False,True,2022-05-10
1128,regular,False,False,2022-05-12
1129,regular,True,False,2022-05-13
1130,one_time,False,True,2022-05-14
1131,regular,False,True,2022-05-15
1132,occasional,False,True,2022-05-16
1133,regular,False,False,2022-05-17
1134,regular,False,False,2022-05-18
1135,regular,False,True,2022-05-19
1136,occasional,True,False,2022-05-20
1137,regular,False,True,2022-05-21
1138,occasional,False,True,2022-05-22
1139,occasional,True,False,2022-05-23
1140,one_time,False,True,2022-05-25
1141,one_time,True,True,2022-05-27
1142,occasional,False,False,2022-05-30
1143,occasional,False,True,2022-05-31
1144,one_time,True,True,2022-06-02
1145,occasional,False,False,2022-06-03
1146,regular,False,True,2022-06-04
1147,regular,False,False,2022-06-06
1148,occasional,True,False,2022-06-07
1149,one_time,True,True,2022-06-09
1150,occasional,False,True,2022-06-10
1151,one_time,False,True,2022-06-11
1152,regular,False,False,2022-06-12
1153,regular,False,True,2022-06-13
1154,occasional,False,True,2022-06-14
1155,one_time,True,True,2022-06-15
1156,regular,False,True,2022-06-16
1157,occasional,False,True,2022-06-20
1158,one_time,False,False,2022-06-24
1159,one_time,False,True,2022-06-26
1160,one_time,True,True,2022-06-27
1161,regular,False,True,2022-06-28
1162,occasional,True,True,2022-06-29
1163,occasional,False,True,2022-06-30
1164,one_time,True,False,2022-07-01
1165,occasional,True,True,2022-07-05
1166,one_time,True,True,2022-07-07
1167,one_time,False,True,2022-07-12
1168,occasional,False,True,2022-07-13
1169,one_time,False,True,2022-07-15
1170,regular,False,True,2022-07-16
1171,regular,True,True,2022-07-17
1172,one_time,True,True,2022-07-19
1173,occasional,False,True,2022-07-20
1174,occasional,False,False,2022-07-21
1175,one_time,False,True,2022-07-24
1176,one_time,False,True,2022-07-26
1177,one_time,True,False,2022-07-27
1178,one_time,True,True,2022-07-28
1179,occasional,False,True,2022-07-29
1180,occasional,False,True,2022-07-30
1181,one_time,False,False,2022-07-31
1182,one_time,True,True,2022-08-01
1183,one_time,True,True,2022-08-03
1184,occasional,True,False,2022-08-04
1185,regular,True,True,2022-08-05
1186,occasional,False,True,2022-08-06
1187,one_time,True,True,2022-08-07
1188,one_time,False,False,2022-08-10
1189,occasional,False,False,2022-08-11
1190,occasional,False,True,2022-08-12
1191,regular,False,True,2022-08-13
1192,regular,False,False,2022-08-14
1193,occasional,False,False,2022-08-16
1194,occasional,False,True,2022-08-17
1195,one_time,False,True,2022-08-18
1196,one_time,False,False,2022-08-20
1197,one_time,True,True,2022-08-21
1198,occasional,True,True,2022-08-24
1199,one_time,False,False,2022-08-28
1200,occasional,False,False,2022-08-31
1201,one_time,False,True,2022-09-01
1202,one_time,False,True,2022-09-02
1203,one_time,True,True,2022-09-03
1204,occasional,False,False,2022-09-04
1205,occasional,True,True,2022-09-05
1206,one_time,True,True,2022-09-06
1207,occasional,True,False,2022-09-07
1208,regular,False,True,2022-09-08
1209,one_time,True,True,2022-09-09
1210,one_time,False,True,2022-09-10
1211,occasional,True,False,2022-09-12
1212,occasional,True,False,2022-09-13
1213,occasional,True,True,2022-09-14
1214,occasional,True,True,2022-09-15
1215,occasional,True,True,2022-09-16
1216,one_time,False,True,2022-09-18
1217,occasional,False,True,2022-09-19
1218,regular,False,True,2022-09-20
1219,occasional,False,True,2022-09-21
1220,regular,True,True,2022-09-23
1221,regular,True,False,2022-09-25
1222,occasional,False,True,2022-09-26
1223,occasional,False,True,2022-09-29
1224,occasional,True,False,2022-09-30
1225,one_time,False,True,2022-10-01
1226,occasional,False,True,2022-10-03
1227,occasional,False,False,2022-10-04
1228,one_time,True,True,2022-10-05
1229,occasional,False,True,2022-10-06
1230,occasional,False,False,2022-10-09
1231,regular,True,True,2022-10-11
1232,one_time,True,True,2022-10-12
1233,one_time,True,True,2022-10-15
1234,one_time,False,True,2022-10-16
1235,occasional,False,True,2022-10-17
1236,occasional,False,False,2022-10-18
1237,one_time,False,True,2022-10-19
1238,one_time,True,True,2022-10-21
1239,occasional,True,False,2022-10-22
1240,one_time,False,True,2022-10-23
1241,occasional,False,True,2022-10-25
1242,occasional,False,True,2022-10-26
1243,regular,True,True,2022-10-29
1244,one_time,True,True,2022-10-31
1245,occasional,False,True,2022-11-02
1246,one_time,False,True,2022-11-03
1247,regular,False,False,2022-11-06
1248,occasional,True,False,2022-11-07
1249,one_time,False,True,2022-11-08
1250,one_time,True,True,2022-11-09
1251,one_time,False,False,2022-11-10
1252,one_time,False,True,2022-11-11
1253,regular,False,True,2022-11-12
1254,occasional,False,True,2022-11-13
1255,occasional,False,False,2022-11-14
1256,occasional,True,False,2022-11-16
1257,occasional,False,False,2022-11-19
1258,occasional,False,True,2022-11-21
1259,occasional,True,True,2022-11-23
1260,regular,False,False,2022-11-25
1261,occasional,False,True,2022-11-26
1262,one_time,False,True,2022-11-27
1263,occasional,True,False,2022-11-28
1264,occasional,False,False,2022-12-01
1265,occasional,False,True,2022-12-02
1266,occasional,True,False,2022-12-03
1267,one_time,True,True,2022-12-04
1268,occasional,False,False,2022-12-06
1269,one_time,False,False,2022-12-08
1270,one_time,False,True,2022-12-10
1271,occasional,False,True,2022-12-11
1272,one_time,True,True,2022-12-12
1273,occasional,False,False,2022-12-13
1274,regular,True,True,2022-12-14
1275,regular,True,True,2022-12-15
1276,regular,False,True,2022-12-17
1277,one_time,False,True,2022-12-18
1278,occasional,False,True,2022-12-19
1279,regular,False,False,2022-12-20
1280,one_time,True,True,2022-12-23
1281,one_time,True,False,2022-12-24
1282,one_time,False,True,2022-12-26
1283,regular,False,True,2022-12-29
1284,occasional,True,True,2022-12-30
1285,occasional,False,True,2023-01-01
1286,one_time,True,False,2023-01-02
1287,one_time,False,False,2023-01-03
1288,one_time,True,True,2023-01-05
1289,one_time,False,True,2023-01-07
1290,one_time,False,False,2023-01-08
1291,one_time,False,True,2023-01-10
1292,one_time,False,True,2023-01-12
1293,one_time,False,True,2023-01-14
1294,occasional,False,False,2023-01-15
1295,regular,True,True,2023-01-16
1296,one_time,False,True,2023-01-18
1297,one_time,False,True,2023-01-21
1298,occasional,True,True,2023-01-22
1299,occasional,False,True,2023-01-23
1300,one_time,False,False,2023-01-26
1301,occasional,False,True,2023-01-27
1302,one_time,True,True,2023-01-28
1303,occasional,False,False,2023-01-31
1304,one_time,True,True,2023-02-01
1305,one_time,False,True,2023-02-03
1306,regular,False,True,2023-02-04
1307,regular,True,True,2023-02-05
1308,occasional,True,True,2023-02-07
1309,occasional,False,True,2023-02-08
1310,regular,True,True,2023-02-09
1311,regular,False,False,2023-02-10
1312,occasional,False,True,2023-02-12
1313,occasional,True,False,2023-02-14
1314,occasional,True,False,2023-02-18
1315,occasional,False,True,2023-02-20
1316,occasional,True,True,2023-02-22
1317,occasional,True,False,2023-02-23
1318,regular,False,False,2023-02-24
1319,one_time,True,True,2023-02-25
1320,occasional,True,True,2023-02-26
1321,occasional,True,True,2023-03-01
1322,regular,False,False,2023-03-03
1323,occasional,True,True,2023-03-04
1324,occasional,False,False,2023-03-05
1325,one_time,True,False,2023-03-07
1326,regular,False,True,2023-03-08
1327,regular,False,False,2023-03-10
1328,occasional,False,False,2023-03-11
1329,occasional,False,True,2023-03-12
1330,occasional,False,True,2023-03-13
1331,regular,True,True,2023-03-14
1332,occasional,False,True,2023-03-15
1333,one_time,True,False,2023-03-17
1334,regular,False,True,2023-03-18
1335,occasional,False,False,2023-03-20
1336,occasional,False,True,2023-03-21
1337,regular,False,True,2023-03-22
1338,occasional,False,False,2023-03-23
1339,one_time,True,False,2023-03-24
1340,occasional,True,False,2023-03-25
1341,one_time,False,True,2023-03-26
1342,regular,False,False,2023-03-29
1343,one_time,False,True,2023-03-30
1344,occasional,False,False,2023-03-31
1345,occasional,True,True,2023-04-01
1346,occasional,True,False,2023-04-02
1347,occasional,True,False,2023-04-03
1348,regular,False,False,2023-04-04
1349,one_time,False,True,2023-04-05
1350,occasional,True,True,2023-04-06
1351,occasional,True,True,2023-04-07
1352,occasional,False,True,2023-04-08
1353,regular,False,True,2023-04-09
1354,regular,True,True,2023-04-10
1355,occasional,False,False,2023-04-11
1356,regular,False,True,2023-04-12
1357,occasional,True,False,2023-04-13
1358,regular,False,False,2023-04-14
1359,one_time,True,True,2023-04-16
1360,regular,True,False,2023-04-17
1361,one_time,False,False,2023-04-18
1362,occasional,True,True,2023-04-19
1363,occasional,True,True,2023-04-20
1364,occasional,False,True,2023-04-21
1365,regular,False,False,2023-04-23
1366,occasional,False,False,2023-04-24
1367,regular,True,False,2023-04-25
1368,occasional,False,False,2023-04-26
1369,one_time,False,True,2023-04-29
1370,one_time,True,False,2023-04-30
1371,one_time,False,True,2023-05-01
1372,one_time,False,False,2023-05-02
1373,regular,True,True,2023-05-05
1374,occasional,False,False,2023-05-06
1375,occasional,True,False,2023-05-08
1376,one_time,True,True,2023-05-09
1377,one_time,False,False,2023-05-10
1378,occasional,True,True,2023-05-11
1379,one_time,False,True,2023-05-12
1380,one_time,False,True,2023-05-13
1381,occasional,False,True,2023-05-14
1382,occasional,False,True,2023-05-15
1383,occasional,True,True,2023-05-16
1384,occasional,False,False,2023-05-17
1385,one_time,True,False,2023-05-19
1386,occasional,True,True,2023-05-20
1387,one_time,True,True,2023-05-21
1388,one_time,False,False,2023-05-22
1389,regular,False,True,2023-05-23
1390,occasional,False,True,2023-05-24
1391,occasional,False,True,2023-05-25
1392,one_time,False,True,2023-05-26
1393,regular,False,True,2023-05-27
1394,one_time,True,False,2023-05-30
1395,regular,False,True,2023-05-31
1396,one_time,False,True,2023-06-01
1397,one_time,False,True,2023-06-02
1398,occasional,False,True,2023-06-06
1399,occasional,False,True,2023-06-07
1400,occasional,False,False,2023-06-08
1401,one_time,False,True,2023-06-10
1402,one_time,True,False,2023-06-11
1403,regular,False,True,2023-06-12
1404,regular,True,True,2023-06-13
1405,occasional,False,True,2023-06-14
1406,one_time,True,True,2023-06-15
1407,one_time,False,True,2023-06-16
1408,occasional,False,False,2023-06-18
1409,regular,True,False,2023-06-19
1410,occasional,False,True,2023-06-21
1411,one_time,False,True,2023-06-22
1412,occasional,False,True,2023-06-24
1413,regular,False,False,2023-06-25
1414,regular,True,True,2023-06-26
1415,occasional,True,True,2023-06-27
1416,occasional,False,True,2023-06-28
1417,occasional,True,True,2023-06-29
1418,occasional,False,True,2023-07-01
1419,regular,False,True,2023-07-03
1420,occasional,False,True,2023-07-04
1421,occasional,False,True,2023-07-05
1422,occasional,True,True,2023-07-08
1423,one_time,False,False,2023-07-10
1424,regular,False,True,2023-07-11
1425,occasional,True,True,2023-07-12
1426,occasional,False,False,2023-07-15
1427,occasional,True,True,2023-07-16
1428,regular,True,True,2023-07-17
1429,one_time,False,True,2023-07-18
1430,regular,False,True,2023-07-19
1431,occasional,False,True,2023-07-20
1432,occasional,True,True,2023-07-21
1433,one_time,False,True,2023-07-22
1434,occasional,False,True,2023-07-23
1435,regular,False,False,2023-07-25
1436,occasional,True,False,2023-07-27
1437,one_time,True,False,2023-07-28
1438,regular,True,True,2023-07-29
1439,regular,True,True,2023-08-01
1440,one_time,False,True,2023-08-05
1441,occasional,False,False,2023-08-08
1442,occasional,False,True,2023-08-09
1443,regular,True,True,2023-08-10
1444,occasional,True,True,2023-08-11
1445,one_time,True,False,2023-08-14
1446,occasional,False,False,2023-08-15
1447,one_time,False,True,2023-08-16
1448,regular,False,False,2023-08-17
1449,regular,True,True,2023-08-20
1450,one_time,False,True,2023-08-21
1451,occasional,True,True,2023-08-22
1452,one_time,True,True,2023-08-24
1453,occasional,False,False,2023-08-26
1454,one_time,True,True,2023-08-27
1455,occasional,True,True,2023-08-28
1456,occasional,True,True,2023-08-29
1457,regular,False,True,2023-08-31
1458,occasional,False,True,2023-09-04
1459,occasional,True,False,2023-09-05
1460,occasional,False,False,2023-09-06
1461,one_time,False,True,2023-09-08
1462,one_time,True,False,2023-09-09
1463,one_time,False,False,2023-09-11
1464,occasional,True,True,2023-09-12
1465,one_time,False,True,2023-09-13
1466,regular,True,True,2023-09-14
1467,occasional,True,True,2023-09-15
1468,occasional,True,True,2023-09-16
1469,occasional,False,False,2023-09-17
1470,occasional,False,True,2023-09-18
1471,occasional,True,False,2023-09-21
1472,occasional,False,True,2023-09-22
1473,regular,False,True,2023-09-23
1474,one_time,False,True,2023-09-25
1475,one_time,False,True,2023-09-26
1476,one_time,False,False,2023-09-28
1477,occasional,False,False,2023-09-29
1478,one_time,True,True,2023-09-30
1479,one_time,True,False,2023-10-03
1480,occasional,False,False,2023-10-04
1481,regular,False,True,2023-10-05
1482,one_time,False,True,2023-10-06
1483,one_time,True,True,2023-10-08
1484,occasional,False,True,2023-10-09
1485,one_time,True,True,2023-10-11
1486,occasional,False,False,2023-10-13
1487,regular,False,False,2023-10-16
1488,occasional,True,False,2023-10-22
1489,occasional,True,True,2023-10-25
1490,one_time,True,True,2023-10-28
1491,one_time,False,True,2023-10-29
1492,occasional,True,False,2023-10-30
1493,one_time,True,True,2023-11-01
1494,one_time,False,True,2023-11-02
1495,occasional,False,False,2023-11-03
1496,one_time,False,True,2023-11-04
1497,one_time,False,False,2023-11-05
1498,one_time,True,True,2023-11-07
1499,occasional,True,False,2023-11-08
1500,occasional,False,True,2023-11-09
1501,one_time,True,True,2023-11-10
1502,one_time,False,True,2023-11-11
1503,one_time,False,False,2023-11-13
1504,one_time,True,True,2023-11-14
1505,one_time,True,True,2023-11-17
1506,one_time,False,True,2023-11-18
1507,one_time,False,True,2023-11-20
1508,occasional,True,True,2023-11-22
1509,occasional,False,True,2023-11-23
1510,one_time,False,False,2023-11-24
1511,regular,True,True,2023-11-26
1512,occasional,False,False,2023-11-27
1513,occasional,False,False,2023-11-28
1514,regular,False,True,2023-11-30
1515,one_time,True,False,2023-12-01
1516,one_time,False,False,2023-12-02
1517,occasional,True,False,2023-12-03
1518,occasional,True,True,2023-12-05
1519,one_time,False,True,2023-12-06
1520,one_time,False,False,2023-12-07
1521,regular,False,True,2023-12-08
1522,occasional,False,True,2023-12-09
1523,occasional,True,False,2023-12-12
1524,occasional,False,True,2023-12-14
1525,occasional,False,True,2023-12-16
1526,one_time,False,True,2023-12-17
1527,occasional,False,True,2023-12-19
1528,one_time,False,True,2023-12-20
1529,one_time,False,True,2023-12-21
1530,occasional,False,True,2023-12-22
1531,occasional,True,True,2023-12-23
1532,one_time,False,True,2023-12-26
1533,regular,False,False,2023-12-27
1534,regular,True,False,2023-12-28
1535,one_time,True,True,2023-12-29
1536,one_time,False,False,2023-12-30
1537,one_time,False,False,2023-12-31
1538,one_time,True,True,2024-01-02
1539,occasional,True,True,2024-01-03
1540,regular,True,True,2024-01-04
1541,one_time,False,False,2024-01-05
1542,occasional,True,False,2024-01-06
1543,occasional,False,True,2024-01-07
1544,occasional,True,False,2024-01-12
1545,occasional,False,False,2024-01-13
1546,one_time,False,True,2024-01-14
1547,regular,False,True,2024-01-15
1548,one_time,False,False,2024-01-16
1549,one_time,True,True,2024-01-18
1550,one_time,False,False,2024-01-19
1551,occasional,True,True,2024-01-21
1552,occasional,False,True,2024-01-22
1553,regular,True,True,2024-01-24
1554,occasional,True,False,2024-01-25
1555,one_time,False,True,2024-01-26
1556,regular,True,False,2024-01-29
1557,occasional,False,False,2024-01-30
1558,regular,True,False,2024-01-31
1559,occasional,False,True,2024-02-01
1560,regular,True,True,2024-02-04
1561,occasional,False,True,2024-02-05
1562,one_time,True,True,2024-02-06
1563,occasional,True,True,2024-02-07
1564,one_time,False,False,2024-02-08
1565,regular,False,False,2024-02-10
1566,occasional,False,True,2024-02-11
1567,occasional,True,False,2024-02-14
1568,one_time,False,False,2024-02-15
1569,one_time,False,False,2024-02-16
1570,one_time,False,True,2024-02-17
1571,occasional,True,True,2024-02-18
1572,occasional,False,False,2024-02-19
1573,one_time,True,True,2024-02-21
1574,occasional,True,False,2024-02-22
1575,regular,False,True,2024-02-23
1576,occasional,True,True,2024-02-24
1577,occasional,False,False,2024-02-25
1578,occasional,False,True,2024-02-26
1579,occasional,False,True,2024-02-27
1580,occasional,True,True,2024-02-28
1581,occasional,False,False,2024-02-29
1582,one_time,False,False,2024-03-04
1583,one_time,False,True,2024-03-06
1584,occasional,True,True,2024-03-07
1585,one_time,True,True,2024-03-08
1586,occasional,False,True,2024-03-10
1587,one_time,True,True,2024-03-11
1588,one_time,False,False,2024-03-12
1589,one_time,True,True,2024-03-13
1590,one_time,False,True,2024-03-16
1591,occasional,False,True,2024-03-17
1592,regular,True,True,2024-03-18
1593,one_time,True,True,2024-03-19
1594,regular,False,True,2024-03-20
1595,regular,False,False,2024-03-23
1596,one_time,False,False,2024-03-24
1597,one_time,False,True,2024-03-26
1598,occasional,False,True,2024-03-27
1599,one_time,False,True,2024-03-28
1600,occasional,False,False,2024-03-30
1601,one_time,True,True,2024-04-03
1602,one_time,False,False,2024-04-05
1603,one_time,False,True,2024-04-07
1604,occasional,True,True,2024-04-08
1605,regular,False,False,2024-04-09
1606,occasional,False,True,2024-04-11
1607,one_time,False,False,2024-04-12
1608,one_time,False,False,2024-04-13
1609,one_time,False,True,2024-04-14
1610,one_time,True,True,2024-04-16
1611,occasional,True,True,2024-04-17
1612,one_time,False,False,2024-04-18
1613,regular,False,False,2024-04-19
1614,one_time,False,True,2024-04-20
1615,one_time,False,True,2024-04-21
1616,occasional,True,False,2024-04-22
1617,regular,True,True,2024-04-23
1618,regular,False,False,2024-04-25
1619,occasional,False,False,2024-04-26
1620,occasional,True,False,2024-04-27
1621,regular,True,False,2024-04-28
1622,occasional,False,False,2024-04-29
1623,one_time,True,True,2024-04-30
